[2021-06-23 18:23:32] local.INFO: Import is started {"context":{"shop":{"name":"www.lstr-shop.ru","url":"http://localhost:65003/test/test.xml"}}} 
[2021-06-23 18:49:51] local.INFO: Import is started {"context":{"shop":{"name":"www.lstr-shop.ru","url":"http://localhost:65003/test/test.xml"}}} 
[2021-06-23 18:50:57] local.ERROR: {"error":{"root_cause":[{"type":"index_not_found_exception","reason":"no such index [products]","resource.type":"index_or_alias","resource.id":"products","index_uuid":"_na_","index":"products"}],"type":"index_not_found_exception","reason":"no such index [products]","resource.type":"index_or_alias","resource.id":"products","index_uuid":"_na_","index":"products"},"status":404} {"context":{"shop":{"name":"www.lstr-shop.ru","url":"http://localhost:65003/test/test.xml"}},"exception":"[object] (Elasticsearch\\Common\\Exceptions\\Missing404Exception(code: 404): {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [products]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"products\",\"index_uuid\":\"_na_\",\"index\":\"products\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [products]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"products\",\"index_uuid\":\"_na_\",\"index\":\"products\"},\"status\":404} at /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:619)
[stacktrace]
#0 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php(310): Elasticsearch\\Connections\\Connection->process4xxError(Array, Array, Array)
#1 /home/kristinayudina/works/da-you.ru/www/vendor/react/promise/src/FulfilledPromise.php(25): Elasticsearch\\Connections\\Connection->Elasticsearch\\Connections\\{closure}(Array)
#2 /home/kristinayudina/works/da-you.ru/www/vendor/guzzlehttp/ringphp/src/Future/CompletedFutureValue.php(55): React\\Promise\\FulfilledPromise->then(Object(Closure), NULL, NULL)
#3 /home/kristinayudina/works/da-you.ru/www/vendor/guzzlehttp/ringphp/src/Core.php(341): GuzzleHttp\\Ring\\Future\\CompletedFutureValue->then(Object(Closure), NULL, NULL)
#4 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php(322): GuzzleHttp\\Ring\\Core::proxy(Object(GuzzleHttp\\Ring\\Future\\CompletedFutureArray), Object(Closure))
#5 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php(220): Elasticsearch\\Connections\\Connection->Elasticsearch\\Connections\\{closure}(Array, Object(Elasticsearch\\Connections\\Connection), Object(Elasticsearch\\Transport), Array)
#6 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Transport.php(105): Elasticsearch\\Connections\\Connection->performRequest('PUT', '/products/_mapp...', Array, '{\"products\":{\"p...', Array, Object(Elasticsearch\\Transport))
#7 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Namespaces/AbstractNamespace.php(58): Elasticsearch\\Transport->performRequest('PUT', '/products/_mapp...', Array, Array, Array)
#8 /home/kristinayudina/works/da-you.ru/www/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Namespaces/IndicesNamespace.php(772): Elasticsearch\\Namespaces\\AbstractNamespace->performRequest(Object(Elasticsearch\\Endpoints\\Indices\\Mapping\\Put))
#9 /home/kristinayudina/works/da-you.ru/www/vendor/babenkoivan/scout-elasticsearch-driver/src/Console/ElasticUpdateMappingCommand.php(57): Elasticsearch\\Namespaces\\IndicesNamespace->putMapping(Array)
#10 [internal function]: ScoutElastic\\Console\\ElasticUpdateMappingCommand->handle()
#11 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#12 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#13 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#14 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#15 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#16 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\\Container\\Container->call(Array)
#17 /home/kristinayudina/works/da-you.ru/www/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#18 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#19 /home/kristinayudina/works/da-you.ru/www/vendor/symfony/console/Application.php(912): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#20 /home/kristinayudina/works/da-you.ru/www/vendor/symfony/console/Application.php(264): Symfony\\Component\\Console\\Application->doRunCommand(Object(ScoutElastic\\Console\\ElasticUpdateMappingCommand), Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#21 /home/kristinayudina/works/da-you.ru/www/vendor/symfony/console/Application.php(140): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#22 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#23 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Console/Application.php(185): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Symfony\\Component\\Console\\Output\\BufferedOutput))
#24 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(263): Illuminate\\Console\\Application->call('elastic:update-...', Array, NULL)
#25 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Foundation\\Console\\Kernel->call('elastic:update-...', Array)
#26 /home/kristinayudina/works/da-you.ru/www/vendor/babenkoivan/scout-elasticsearch-driver/src/ElasticEngine.php(71): Illuminate\\Support\\Facades\\Facade::__callStatic('call', Array)
#27 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Support/Traits/EnumeratesValues.php(178): ScoutElastic\\ElasticEngine->ScoutElastic\\{closure}(Object(App\\Models\\Product), 0)
#28 /home/kristinayudina/works/da-you.ru/www/vendor/babenkoivan/scout-elasticsearch-driver/src/ElasticEngine.php(75): Illuminate\\Support\\Collection->each(Object(Closure))
#29 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/scout/src/Jobs/MakeSearchable.php(42): ScoutElastic\\ElasticEngine->update(Object(Illuminate\\Database\\Eloquent\\Collection))
#30 [internal function]: Laravel\\Scout\\Jobs\\MakeSearchable->handle()
#31 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#32 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#33 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#34 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#35 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Container/Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#36 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(94): Illuminate\\Container\\Container->call(Array)
#37 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Bus\\Dispatcher->Illuminate\\Bus\\{closure}(Object(Laravel\\Scout\\Jobs\\MakeSearchable))
#38 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Laravel\\Scout\\Jobs\\MakeSearchable))
#39 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(98): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Queue/CallQueuedHandler.php(83): Illuminate\\Bus\\Dispatcher->dispatchNow(Object(Laravel\\Scout\\Jobs\\MakeSearchable), false)
#41 /home/kristinayudina/works/da-you.ru/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Queue\\CallQueuedHandler->Illuminate\\Queue\\{closure}(Object(Laravel\\Scout\\Jobs\\MakeSearchable))
